Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,4.9107E-05,4.9107E-05,0.074575,0,0,0,1307.2,63.83,0.006149,-0.014068,63.795,-0.014068,98.574,0,0,0,0,0,0,package://manipulator/meshes/base_link.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/base_link.STL,,base_link.step-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
steering_link_1,0.042479,1.1102E-16,-0.062687,0,0,0,4.8522,0.013585,1.6486E-18,0.0021076,0.018007,-2.869E-18,0.0085973,0,0,0,0,0,0,package://manipulator/meshes/steering_link_1.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/steering_link_1.STL,,steering_link^Assem-3,Origin_steering_joint_1,Axis_steering_joint_1,steering_joint_1,revolute,-0.275,0.105,0.3,1.5708,1.5708,0,base_link,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
wheel_1,-5.5511E-17,0.019674,-8.3267E-17,0,0,0,12.04,0.043182,8.5859E-18,-1.8246E-17,0.074681,1.1303E-17,0.043182,0,0,0,0,0,0,package://manipulator/meshes/wheel_1.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/wheel_1.STL,,Wheel_1-6,Origin_wheel_joint_1,Axis_wheel_joint_1,wheel_joint_1,continuous,0,0,-0.14,0,0,1.5708,steering_link_1,0,1,0,0,100,,,,,,,,,,
steering_link_2,0.042479,5.5511E-17,-0.062687,0,0,0,4.8522,0.013585,7.2512E-19,0.0021076,0.018007,-1.1739E-18,0.0085973,0,0,0,0,0,0,package://manipulator/meshes/steering_link_2.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/steering_link_2.STL,,steering_link^Assem-4,Origin_steering_joint_2,Axis_steering_joint_2,steering_joint_2,continuous,-0.275,0.105,-0.3,1.5708,-1.5708,0,base_link,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
wheel_2,5.5511E-17,0.019674,-5.5511E-17,0,0,0,12.04,0.043182,-2.9671E-18,1.0408E-17,0.074681,7.6252E-18,0.043182,0,0,0,0,0,0,package://manipulator/meshes/wheel_2.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/wheel_2.STL,,Wheel_1-7,Origin_wheel_joint_2,Axis_wheel_joint_2,wheel_joint_2,continuous,0,0,-0.14,0,0.56883,1.5708,steering_link_2,0,1,0,0,100,,,,,,,,,,
steering_link_3,0.092479,0.0375,-0.027687,0,0,0,4.8522,0.013585,7.563E-19,0.0021076,0.018007,-2.9107E-18,0.0085973,0,0,0,0,0,0,package://manipulator/meshes/steering_link_3.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/steering_link_3.STL,,steering_link^Assem-1,Origin_steering_joint_3,,steering_joint_3,fixed,0.3125,0.14,-0.35,1.5708,-1.5708,0,base_link,0,0,0,,,,,,,,,,,,
wheel_3,1.1102E-16,-0.030326,1.6653E-16,0,0,0,12.04,0.043182,-1.735E-18,-1.7347E-17,0.074681,-2.5561E-18,0.043182,0,0,0,0,0,0,package://manipulator/meshes/wheel_3.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/wheel_3.STL,,Wheel_1-5,Origin_wheel_joint_3,Axis_wheel_joint_3,wheel_joint_3,continuous,0,0.0375,-0.105,0,0.58362,1.5708,steering_link_3,0,1,0,0,100,,,,,,,,,,
steering_link_4,0.092479,0.0375,-0.027687,0,0,0,4.8522,0.013585,1.0431E-18,0.0021076,0.018007,1.0299E-18,0.0085973,0,0,0,0,0,0,package://manipulator/meshes/steering_link_4.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/steering_link_4.STL,,steering_link^Assem-2,Origin_steering_joint_4,,steering_joint_4,fixed,0.2375,0.14,0.35,1.5708,1.5708,0,base_link,0,0,0,,,,,,,,,,,,
wheel_4,0,-0.030326,0,0,0,0,12.04,0.043182,1.2938E-17,-2.4229E-17,0.074681,-1.2277E-17,0.043182,0,0,0,0,0,0,package://manipulator/meshes/wheel_4.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/wheel_4.STL,,Wheel_1-8,Origin_wheel_joint_,Axis_wheel_joint_,wheel_joint_,continuous,0,0.0375,-0.105,0,0,1.5708,steering_link_4,0,1,0,0,100,,,,,,,,,,
lidar,0,2.7756E-17,0.04975,0,0,0,15.601,0.037726,-4.7022E-35,-6.5636E-19,0.037726,-1.0109E-34,0.04969,0,0,0,0,0,0,package://manipulator/meshes/lidar.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/lidar.STL,,lidar-1,Origin_lidar_joint,,lidar_joint,fixed,-0.19908,-0.25,0.20045,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
link_1,-0.059024,-0.0039351,0.084778,0,0,0,18.624,0.09669,-0.0048378,0.073637,0.19228,0.0043722,0.13132,0,0,0,0,0,0,package://manipulator/meshes/link_1.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/link_1.STL,,Link_1.step-1,Origin_link_joint_1,Axis_link_joint_1,link_joint_1,continuous,0,-0.334,0,1.5708,-1.5708,0,base_link,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
link_2,-0.14996,-0.0094082,0.036311,0,0,0,8.2062,0.0053635,-0.0019393,-0.00037798,0.14549,-0.00015886,0.14856,0,0,0,0,0,0,package://manipulator/meshes/link_2.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/link_2.STL,,Link_2.step-1,Origin_joint_link_2,Axis_joint_link_2,joint_link_2,continuous,-0.15,0,0.16,-1.5708,1.5433,0,link_1,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
link_3,0.043583,-0.043578,0.019176,0,0,0,11.283,0.060031,0.01534,0.0045951,0.026161,-0.014572,0.057655,0,0,0,0,0,0,package://manipulator/meshes/link_3.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/link_3.STL,,Link_3.step-1,Origin_joint_link_3,Axis_joint_link_3,joint_link_3,continuous,-0.35,0,0,-1.5708,1.2274,1.9986,link_2,0.94161,0.3367,0,0,0,-3.1416,3.1416,,,,,,,,
link_4,0.034716,-0.097082,-0.043628,0,0,0,4.5488,0.010246,0.0016632,0.00097077,0.0061178,-0.002558,0.010838,0,0,0,0,0,0,package://manipulator/meshes/link_4.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/link_4.STL,,Link_4.step-1,Origin_joint_link_4,Axis_joint_link_4,joint_link_4,continuous,0.095279,-0.18329,-0.037744,2.382,0.28812,-2.5704,link_3,0.31008,-0.86717,-0.3897,0,0,-3.1416,3.1416,,,,,,,,
link_5,-0.016408,0.036444,-0.042263,0,0,0,2.6241,0.0027467,0.00016692,-0.00018608,0.0024334,0.00042524,0.0023081,0,0,0,0,0,0,package://manipulator/meshes/link_5.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/link_5.STL,,Link_5.step-1,Origin_joint_link_5,Axis_joint_link_5,joint_link_5,continuous,0.048932,-0.13684,-0.061495,2.0077,0.30375,-2.6698,link_4,0.93402,0.35433,-0.045258,0,0,-3.1416,3.1416,,,,,,,,
end_effector,-3.8515E-11,3.9888E-07,-0.066073,0,0,0,2.0243,0.0058599,2.2551E-17,2.0837E-13,0.0058599,3.7145E-08,0.0062173,0,0,0,0,0,0,package://manipulator/meshes/end_effector.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://manipulator/meshes/end_effector.STL,,Gripper.step-1,Origin_end_effector_joint,Axis_end_effector_joint,end_effector_joint,continuous,-0.026229,0.059004,-0.068314,0.55846,-0.54094,1.0999,link_5,0,0,1,0,0,-3.1416,3.1416,,,,,,,,
